,ID
620,811907583
621,709087983
622,712774908
623,820639908
624,713497983
625,713489358
626,711381183
627,814989933
628,711847833
629,772837083
630,711412533
631,716147658
632,778436283
633,711492258
634,771106458
635,713183508
636,710832108
637,719940483
638,715207458
639,716839983
640,781073733
641,757594083
642,764496708
643,714080433
644,757675158
645,715361433
646,778191933
647,785285883
648,720463833
649,712747758
650,750995508
651,709222008
652,718742808
653,715072533
654,716214108
655,772216833
656,708553008
657,778880358
658,720258183
659,720689583
660,758168133
661,716322783
662,711118083
663,709591533
664,794556333
665,771630783
666,708672708
667,715590258
668,714241083
669,708416433
670,719868183
671,767404083
672,772127508
673,796083783
674,778441533
675,712683633
676,708885558
677,720150858
678,711092658
679,772306383
680,719759733
681,822170733
682,720460083
683,713555133
684,812218908
685,813810333
686,772313358
687,802668333
688,799711833
689,710061783
690,751563933
691,815498733
692,718433508
693,720935658
694,714754533
695,714713508
696,715038033
697,809169858
698,718379358
699,779456508
700,708907833
701,708693558
702,718665933
703,816073983
704,715851333
705,712884408
706,788907033
707,711136008
708,716691783
709,812618883
710,715908558
711,718024908
712,709558608
713,824177733
714,719784708
715,717535083
716,712453308
717,721008933
718,720859533
719,789556533
720,717656433
721,792524358
722,715327683
723,778863258
724,720903258
725,717340608
726,789560433
727,771097683
728,718304583
729,757667133
730,716199408
731,717579258
732,711559008
733,720006333
734,719248158
735,716881683
736,716260833
737,712916958
738,716987358
739,709213458
740,718252533
741,716340783
742,717898758
743,717663033
744,718799958
745,718663983
746,717173358
747,756371058
748,709476033
749,712265508
750,713632983
751,713691633
752,709385133
753,715671183
754,713520858
755,714543633
756,712509108
757,714544908
758,767348733
759,720677733
